,제목,가수,가사
51,LAW (Prod. Czaer),"윤미래, 비비 (BIBI)","look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
이건 바로 사랑과전쟁
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
우린 바로 전사 hear me roar
맘을 열어라
고개를 들어라
몸을 데워라
가서 조져라
imma break it down
like only i can do
bishes talk sht
but they never come thru
when i come thru
best believe it’s over
wanna be around me
but they get the cold shoulder
don’t make me say it
cuz i already told ya
i’m the baddest chick
i done already showed ya
On my way to the top
mad cuz you not
my song in the number 1 spot
who’s hot
니가 뭘 알어
니가 뭐를 알어
내가 움직이기 시작하면
전부 입 닫어
다시 벌어지게 될거니까
니 눈 코입 어깨 발 무릎 발
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
이건 바로 사랑과전쟁
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
이건 바로 사랑과전쟁
맘을 열어라
고개를 들어라
몸을 데워라
가서 조져라
나 운율의 시라소니 마누라
관자놀이 를 밝히는 아우라
허리 밑에 손들은 잿가루가 될 테니
위로 들어 흔들어 다 나와 놀아
다같이 나눠 가져 지금의 짜릿함
모두가 하나되는 아릿다움 ( ) 담
자 이제부터 미래가 시작된 다음
펼쳐져 갇혀 있던 너의 속마음
니가 뭘 알어
니가 뭐를 알어
내가 움직이기 시작하면
전부 입닫어
다시 벌어지게 될거니까
니 눈 코입 어깨 발 무릎 발
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
이건 바로 사랑과전쟁
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
우린 바로 전사 hear me roar
i dropin it i killin it
모르면 외워
gotta get crazy
gotta get hazy
drum and bass를 채워
생각따위 집어쳐
니 몸이 가는대로 move it
내 step by step
세상을 움직이는 매직
break it down like
on your mark
get ready
go
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
이건 바로 사랑과전쟁
look at my lips
look at my hips
look at me slaying
this whole world
look at me kissin
look at me kickin
우린 바로 전사 hear me roar
맘을 열어라
고개를 들어라
몸을 데워라
가서 조져라"
52,I Don't Think That I Like Her,Charlie Puth,"Get her name and get her number
Find out all of the things that we have in common
Never all the differences, oh yeah
Meet her parents, meet her brother
Then she starts sleeping over the crib on weekends
Like a real relationship, oh no
For me the stars are aligning
But for her its bad timin’ so she just can’t be mine

I don't think that I like her anymore cause they're all the same
All they want to do is break my heart, my heart
I don't think that I like her anymore cause they're all the same
They just want to see me fall apart, apart

So I hook up on a rebound
And I say that I'm gonna be single for life
But she's so pretty and nice
So I make just one exception
but I find out eventually I’m not her type
Maybe that’s the reason why

For me the stars are aligning, but for her its bad timin’
So she just can’t be mine

I don't think that I like her anymore cause they're all the same
All they want to do is break my heart, my heart
I don't think that I like her anymore cause they're all the same
They just want to see me fall apart, apart

I'm trying not to be bitter but dammit I miss her
Cause she's one of a kind (one of a kind)
For me the stars are aligning but for her it’s bad timin’
So she just can’t be mine

I don't think that I like her anymore cause they're all the same
All they want to do is break my heart, my heart
I don't think that I like her anymore cause they're all the same
They just want to see me fall apart, apart

Falling, falling, falling, fall apart
I don't think that I like her anymore cause they're all the same
They just want to see me fall apart, apart"
53,새벽에 걸려온 너의 전화는,한동근,"사랑한다 말하고 보고 싶다 말하고
많은 걸 약속하고 미래를 꿈꾸던 날들
내가 줬던 사랑이 당연해진 걸까
언제부터 너의 맘이 변했을까
갑자기 온 전화는 날 불안하게 만들어
혹시 무슨 일 있는 건지 걱정을 하다
다시 만나자고 하지는 않을까
괜한 기대를 해 잠들 수 없어
새벽에 걸려온 너의 전화는
그리움보다는
실수였다고 난 생각할게
냉정하게 뿌리치고 매달렸던
날 밀어낸 넌데
뜨는 너의 이름에 눈물만
미안한 마음이야 아쉬운 마음이야
애써 날 위해 주는척한 행동인 거니
받아볼까 하다 정신을 차렸어
목소리를 들으면 울 것 같아서
새벽에 걸려온 너의 전화는
그리움보다는
실수였다고 난 생각할게
냉정하게 뿌리치고 매달렸던
날 밀어낸 넌데
뜨는 너의 이름에 눈물만
상처받은 내 마음을 알아줘
내가 아픈 만큼 더 힘들어줘
내가 좀 유치해 보인다 해도
새벽에 걸려온 너의 전화는
울리는 단 몇 초의 벨 소리에
널 미워한 맘이
완벽히 무너질 것 같았어
잊으려 몸부림치고
내 삶에서 분명 지웠는데
뜨는 너의 이름에 눈물만"
54,SNEAKERS,ITZY (있지),"Yeah yeah
Let’s go
Like what?
자유로운 기분 I like that
고민 따윈 already done, done
색안경 끼고 보는 게 죄지
That's not my fault woah
Told ya I don't care at all
내 멋대로 갈 거야
필요 없어 order
Don't need no guidance
I'm makin' my way
I'm on my way up
Run to the top
난 언제든 straight up
원래 두려운 게 없어 난
상관없어 call me trouble
or you can call me weirdo
나로 살고 싶어
턱 끝을 치켜올린 채로
다 가질 듯한 attitude 그거면 돼
Put my sneakers on
하나 둘 ready, get set, go
Put my sneakers on
Put 'em up, put 'em up
Put my sneakers on
하나 둘 ready, get set, go
멀리 가보자고 ya ya
Put 'em up, put 'em up
기다리던 순간 stand up, stand up
빨리 뛰는 심장 don't stop, don't stop
Get loose 불태워 지금 my youth
The party ain't started
시작도 안 했어 난
요즘 꽂힌 말이 하나 있지
My best is yet to come
상관없어 call me trouble
or you can call me weirdo
나로 살고 싶어
턱 끝을 치켜올린 채로
다 가질 듯한 attitude 그거면 돼
Put my sneakers on
하나 둘 ready, get set, go
Put my sneakers on
Put 'em up, put 'em up
Put my sneakers on
하나 둘 ready, get set, go
멀리 가보자고 ya ya
Put 'em up, put 'em up
자유롭게 뛰고 싶어 다른 사람
시선들 don't care now
어디까지 가게 될지 모르지만
일단은 start right now
Yeah alright
멈추지 마 to the top
Don’t worry about it cuz you know I
Put my sneakers on
상관없어 call me trouble
or you can call me weirdo
나로 살고 싶어
턱 끝을 치켜 올린 채로
다 가질 듯한 attitude 그거면 돼
You better put your sneakers on
Put my sneakers on
하나 둘 ready, get set, go
Put my sneakers on
Put 'em up, put 'em up
Put my sneakers on
하나 둘 ready, get set, go
멀리 가보자고 ya ya
Put 'em up, put 'em up
자유롭게 뛰고 싶어 다른 사람
시선들 don't care now
어디까지 가게 될지 모르지만
일단은 start right now
Yeah alright
멈추지 마 to the top
같이 걸어 가보자고
Put 'em up, put 'em up"
55,Love story,볼빨간사춘기,"Thought that I was princess
날 좋아하던 그때
수줍게 꽃을 건네던 너에게
웃으며 손을 내밀었지
시간 지나 my birthday
우린 몰래 run away
온통 둘뿐인 밤거릴 걷다가
너와 눈이 마주친 그날
Oh babe 너의 눈동자에 cheers
달빛에 비춰진 우리의 흩어진 잔상
너의 이야기에 취해
밤하늘의 별이 쏟아질 것만 같은 기분
Oh god please this is not a dream
Thought that it was romance
날 바래다준 그때
수줍게 인사를 건네던 너에게
살며시 입을 맞추었지
시간 지나 go on trip
한 손엔 진한 커피
우리가 새긴 별자릴 찾다가
너와 눈이 마주친 그날
Oh babe 너의 눈동자에 cheers
달빛에 비춰진 우리의 흩어진 잔상
너의 이야기에 취해
밤하늘의 별이 쏟아질 것만 같은 기분
Oh oh oh 꿈인가 봐
그래 니가 내 옆에 있는 꿈
Oh oh no
아니잖아 이건 yeah
I got you boy
Oh babe 너의 눈동자에 cheers
붉게 물들어진 우리의 오래된 잔상
너의 이야기에 취해
온 세상의 별이 쏟아질 것만 같은 기분
Oh god please this is not a dream"
56,도깨비불 (Illusion),aespa,"You’re so yummy yummy yummy
In my tummy tummy tummy

Look at you 빨라지는 걸음걸이
Look at me 호기심을 자극하지
Look at them 알아챌 수 없는 거리
Baby don’t panic 한밤의 Party

차올라 달이 딱 좋은 Timing
이건 비밀이야 쉿 우리만의
한밤의 Party 널 끌어당김
어쩌니 내게 뺏겨버린 환심

몽롱한 기분이 좋은 Tonight
색다른 세계로 이끄는 Light

Follow me, Come and get illusion
한입에 삼켜 널 Delicious
아찔한 미끼로 Hook up
관심을 먹고 Growing up
Follow me, Come and get illusion
몸집을 불려가 Delicious
점점 더 커지는 Fire
관심을 먹고 Growing up

(Will o' the wisp)
겁내지 말고 이리 온
(Will o' the wisp)
겁내지 말고 이리 온

Easy peasy 너도 알다시피
When you dizzy 내겐 그저 Dish
도깨비불 너를 놀려 Boo
예상 못 한 순간 등장하지 불쑥

첨 보는 Style 멋모를 Timing
너의 약점에다 Hit! It’s so funny
한밤의 Party 널 끌어당김
알아도 막을 수 없는 반칙

낯선 이 기분이 묘한 Tonight
감춰둔 본능을 이끄는 Light

Follow me, Come and get illusion
한입에 삼켜 널 Delicious
아찔한 미끼로 Hook up
관심을 먹고 Growing up
Follow me, Come and get illusion
몸집을 불려가 Delicious
점점 더 커지는 Fire
관심을 먹고 Growing up
(Will o' the wisp)
겁내지 말고 이리 온
(Will o' the wisp)
겁내지 말고 이리 온

Yummy yummy yummy
In your tummy tummy tummy
놀란 너의 Face 나를 저격하는 Taste
멀리멀리 달아나도 소용없어 이미
Come get illusion
So fool

Follow me, Come and get illusion
유일한 목격자 You’re the one
방심한 틈을 타 Swallow
환상을 먹고 Growing up
Follow me, Come and get illusion
순진한 먹잇감 Delicious
단번에 노리는 Hunter
네 맘을 뺏어 Growing up

(Will o' the wisp)
겁내지 말고 이리 온
(Will o' the wisp)
겁내지 말고 이리 온"
57,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, 정국, 방탄소년단","INTRO
Memories follow me left and right
I can feel you over here I can feel you over here
you take up every corner of my mind
whatcha gon do now

VERSE 1 (Charlie Puth)
ever since the da day y-you went away
no I don't know how
how to erase your body from out my brain
whatcha gon do now
maybe I should just focus on me instead
But all I think about
are the nights we were tangled up in your bed

oh no (oh no)
oh no (oh no)
you’re going round in circles got you stuck up in my head (yeah)

CHORUS
Memories follow me left and right
I can feel you over here I can feel you over here
you take up every corner of my mind
your love stays with me day and night
I can feel you over here I can feel you over here
you take up every corner of my mind
whatcha gon do now

VERSE 2 (Jung Kook of BTS)
ever since the da da day y-you went away
someone tell me how
how much more do I gotta drink for the pain
whatcha gon do now
you did things to me that I just can't forget
now all I think about
are the nights we were tangled up in your bed
oh no (oh no)
oh no (oh no)
you're going round in circles got ya stuck up in my head

CHORUS
Memories follow me left and right
I can feel you over here I can feel you over here
you take up every corner of my mind
your love stays with me day and night
I can feel you over here I can feel you over here
you take up every corner of my mind
whatcha gon do now

BRIDGE
did ya know you’re the one that got away
and even now baby i'm still not ok
did ya know that my dreams they're are the same
everytime I close my eyes

CHORUS
Memories follow me left and right
I can feel you over here I can feel you over here
you take up every corner of my mind
whatcha gon do now
your love stays with me day and night
I can feel you over here i can feel you over here
you take up every corner of my mind
whatcha gon do now

I can feel you over here I can feel you over here
you take up every corner of my mind
whatcha gon do now"
58,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"네가 없이 웃을 수 있을까
생각만 해도 눈물이나
힘든 시간 날 지켜준 사람
이제는 내가 그댈 지킬 테니
너의 품은 항상 따뜻했어
고단했던 나의 하루에
유일한 휴식처
나는 너 하나로 충분해
긴 말 안 해도 눈빛으로 다 아니깐
한 송이의 꽃이 피고 지는
모든 날 모든 순간 함께해
햇살처럼 빛나고 있었지
나를 보는 네 눈빛은
꿈이라고 해도 좋을 만큼
그 모든 순간은 눈부셨다
불안했던 나의 고된 삶에
한줄기 빛처럼 다가와
날 웃게 해준 너
나는 너 하나로 충분해
긴 말 안 해도 눈빛으로 다 아니깐
한 송이의 꽃이 피고 지는
모든 날 모든 순간 함께해
알 수 없는 미래지만
네 품속에 있는 지금 순간 순간이
영원 했으면 해
갈게 바람이 좋은 날에
햇살 눈부신 어떤 날에 너에게로
처음 내게 왔던 그날처럼
모든 날 모든 순간 함께해"
59,STAY,"The Kid LAROI, Justin Bieber","I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey Oh
I get drunk wake up
I'm wasted still
I realize the time
that I wasted here
I feel like you can't
feel the way I feel
Oh I'll be fucked up
if you can't be right here
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh I'll be fucked up
if you can't be right here
I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
When I'm away from you
I miss your touch Ooh
You're the reason
I believe in love Ooh
It's been difficult
for me to trust Ooh
And I'm afraid
that I'ma fuck it up Ooh
Ain't no way
that I can leave you stranded
'Cause you ain't ever left me
empty-handed
And you know that I know
that I can't live without you
So baby stay
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
I'll be fucked up
if you can't be right here
I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
I do the same thing
I told you that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
Woah-oh
I need you to stay
need you to stay hey"
60,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),"이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈
가을 타 겨울 내릴 눈 1년 네 번 또다시 봄

정들었던 내 젊은 날 이제는 안녕
아름답던 우리의 봄 여름 가을 겨울

“Four seasons with no reason.”
비 갠 뒤에 비애(悲哀) 대신 a happy end
비스듬히 씩 비웃듯 칠색 무늬의 무지개
철없이 철 지나 철들지 못해(still)
철부지에 철 그른지 오래, Marchin’ 비발디
차이코프스키, 오늘의 사계를 맞이해
마침내, 마치 넷이 못내

Boy 저 하늘만 바라보고서
사계절 잘 지내고 있어 Good-bye
떠난 사람 또 나타난 사람
머리 위 저세상
난 떠나 영감의 amazon
지난 밤의 트라우마 다 묻고
목숨 바쳐 달려올 새 출발 하는 왕복선
변할래 전보다는 더욱더
좋은 사람 더욱더
더 나은 사람 더욱더
아침 이슬을 맞고 내 안에 분노 과거에 묻고
For Life

울었던 웃었던 소년과 소녀가 그리워 나
찬란했던 사랑했던 그 시절만 자꾸 기억나

계절은 날이 갈수록 속절없이 흘러
붉게 물들이고 파랗게 멍들어 가슴을 훑고

언젠가 다시 올 그날 그때를 위하여 (그대를 위하여)
아름다울 우리의 봄 여름 가을 겨울

La la la la la la la la la la la
La la la la la la la la la la la
La la la la la la la la la la la
La la la la la la la la la la la

이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈
가을 타 겨울 내린 눈 봄 여름 가을 겨울"
61,POP!,나연 (TWICE),"What's wrong?
홀릴 듯이 난 너를 자극해 (Pop pop pop)
Watch out!
설렌 듯이 네 부푼 맘이 터질 듯해 (Pop pop pop)
(Let’s start) 내 맘대로 Play it
(Won’t stop) 거침없이 Shake it
You know? 넌 내게 달려있단 것만 알아둬

이미 넌 나를 벗어날 수가 없어
떨린 그 눈빛, 티 나는 몸짓 Baby
터뜨리고 싶은 너

설렘이 멎기 전에
I wanna make it
Pop pop pop, you want it
Pop pop pop 터지길 원해

가슴이 뛰는 이 느낌
I wanna make it
Pop pop pop, you want it
Pop pop pop 널 갖길 원해

Pop pop pop (Uh uh)
(You want it)
Pop pop pop (Uh uh)
(I got it)
Pop pop pop (Uh uh)
Pop pop pop

너무 잘 보여 아무리 숨겨도
이미 들킨 걸 자꾸 둥둥 떠다니잖아
여유롭게 Check it
보란 듯이 Take it
(Baby) Baby you’re out of control
So you’re under my control

설렘이 멎기 전에
I wanna make it
Pop pop pop, you want it
Pop pop pop 터지길 원해

가슴이 뛰는 이 느낌
I wanna make it
Pop pop pop, you want it
Pop pop pop 널 갖길 원해

Pop pop pop (Uh uh)
(You want it)
Pop pop pop (Uh uh)
(I got it)
Pop pop pop (Uh uh)
Pop pop pop

Pop pop 버블같이 터져 버릴지 몰라
끝도 없이 점점 부풀어 가
내게 푹 빠진 너를 애써 참진 마
Bae bae eyes on me now
내가 터뜨려 줄 테니

Five! 자, 때가 됐어
Four! 딱 숨을 멈춰
Three! 난 너를 겨눠
Two! One! Here we go!

설렘이 멎기 전에
I wanna make it
Pop pop pop, you want it
Pop pop pop 터지길 원해

가슴이 뛰는 이 느낌
I wanna make it
Pop pop pop, you want it
Pop pop pop 널 갖길 원해

Pop pop pop (Uh uh)
Pop pop pop (You gotta pop it)
Pop pop pop (I can’t stop it)
Pop pop pop"
62,밤하늘의 별을(2020),경서,"밤하늘의 별을 따서 너에게 줄래
너는 내가 사랑하니까
더 소중하니까
오직 너 아니면 안 된다고
외치고 싶어 그저
내 곁에만 있어줘
떠나지 말아줘
참 많이 어색했었죠 널 처음 만난 날
멀리서 좋아하다가 들킨 사람처럼
숨이 가득 차올라서
아무 말 하지 못했는데
너는 말 없이 웃으며 내 손 잡아줬죠
밤하늘의 별을 따서 너에게 줄래
너는 내가 사랑하니까
더 소중하니까
오직 너 아니면 안 된다고
외치고 싶어
그저 내 곁에만 있어줘
떠나지 말아줘
널 좋아하는 내 마음이 표현이 안 돼
꿈이 아니면 좋겠어 자꾸 웃음 나와
내 모든 걸 다 준대도
너에겐 아깝질 않아
이 순간이 영원하길 난 정말 행복해
밤하늘의 별을 따서 너에게 줄래
너는 내가 사랑하니까
더 소중하니까
오직 너 아니면 안 된다고
외치고 싶어
그저 내 곁에만 있어줘
떠나지 말아줘
그저 내 곁에만 있어줘
떠나지 말아줘
많고 많은 사람 중에
너를 만나서 행복하고 싶어
두 번 다시 울지 않을래
오직 내 눈에는 너만 보여
나를 아껴줘 이제부터
혼자가 아니야 우린 함께니까
나나나 난난 난난나
나나나 난난 난난나
나 나나나 난난 난난나 나나난나
나나나 난난 난난나
나나나 난난 난난나
나 나나나 난난 난난나 나나난나"
