,제목,가수,가사
63,Butter,방탄소년단,"Smooth like butter
Like a criminal undercover
Gon’ pop like trouble
Breakin’ into your heart like that

Cool shade stunner
Yeah I owe it all to my mother
Hot like summer
Yeah I’m makin’ you sweat like that

Break it down

Oh when I look in the mirror
I’ll melt your heart into 2
I got that superstar glow so
Do the boogie like

Side step right left to my beat (heartbeat)
High like the moon rock with me baby
Know that I got that heat
Let me show you ‘cause talk is cheap
Side step right left to my beat (heartbeat)
Get it, let it roll

Smooth like butter
Pull you in like no other
Don’t need no Usher
To remind me you got it bad

Ain’t no other
That can sweep you up like a robber
Straight up, I got ya
Makin’ you fall like that

Break it down

Oh when I look in the mirror
I’ll melt your heart into 2
I got that superstar glow so
Do the boogie like

Side step right left to my beat (heartbeat)
High like the moon rock with me baby
Know that I got that heat
Let me show you ‘cause talk is cheap
Side step right left to my beat (heartbeat)
Get it, let it roll

Get it, let it roll
Get it, let it roll

No ice on my wrist
I'm that n-ice guy
Got that right body and that right mind
Rollin' up to party got the right vibe
Smooth like butter
Hate us love us

Fresh boy pull up and we lay low
All the playas get movin’ when the bass low
Got ARMY right behind us when we say so
Let's go

Side step right left to my beat (heartbeat)
High like the moon rock with me baby
Know that I got that heat
Let me show you ‘cause talk is cheap
Side step right left to my beat (heartbeat)
Get it, let it roll

Smooth like (butter)
Cool shade (stunner)
And you know we don't stop

Hot like (summer)
Ain’t no (bummer)
You be like oh my god

We gon’ make you rock and you say (yeah)
We gon’ make you bounce and you say (yeah)

Hotter?
Sweeter!
Cooler?
Butter!

Get it, let it roll"
64,사랑한다고 말해줘,탑현,"사실 난 너를 사랑한다고 말할 땐
너에게 그 말이 듣고 싶어서라고
오늘이 가기 전에 들을 수 있을까
애타는 내 마음을 알기나 하는지
어떤 하루에 미소를 짓는
너의 얼굴을 바라보다가
나도 모르게 사랑한다고
너에게 버릇처럼 하는 말
항상 무뚝뚝하기만 하던 내가
너를 만나고 변해가
혹시 너도 나와 같을까
나를 사랑한다면
사실 난 너를 사랑한다고 말할 땐
너에게 그 말이 듣고 싶어서라고
오늘이 가기 전에 들을 수 있을까
애타는 내 마음을 알기나 하는지
서툰 말 한마디도 못하고
내 손만 잡고 있는 너에게
어설픈 말장난을 섞으며
나름 네 눈치도 보고 있어
사랑한단 말이 듣고 싶은데
그게 어려운 너에게
조금 용기 낼 순 없을까
나를 사랑한다고
사실 난 너를 사랑한다고 말할 땐
너에게 그 말이 듣고 싶어서라고
오늘이 가기 전에 들을 수 있을까
애타는 내 마음을 알기나 하는지
날 좋아한다
날 사랑한다
어서 내게 말해줘 (Love You)
사실 난 너를 사랑한다고 말할 땐
너에게 그 말이 듣고 싶어서라고
오늘이 가기 전에 들을 수 있을까
애타는 내 마음을 알기나 하는지"
65,스티커 사진,21학번,"눈 감고 찍은 사진
장난스런 표정
하나둘 셋 하고서
손가락 하트
둘이서 연습했던
시그니처 포즈
꽃받침 속 너와 나
빛나고 있어
오늘 뭐해 날씨도 좋은데
홍대 가서 커피나 마실래
연인들 많은 거리에
도란도란 너랑 걷고 싶은데
우리도 예쁜 커플옷 입고
같이 데이트할래
눈 감고 찍은 사진
장난스런 표정
하나둘 셋 하고서
손가락 하트
둘이서 연습했던
시그니처 포즈
꽃받침 속 너와 나
빛나고 있어
수줍었던 그대를 만난 지
이번 주말 벌써 1년이야
기념일마다 약속한
사진 들을 많이 갖고 싶어져
아직도 너랑 설레고 싶어
우리 데이트할래
눈 감고 찍은 사진
장난스런 표정
하나둘 셋 하고서
손가락 하트
둘이서 연습했던
시그니처 포즈
꽃받침 속 너와 나
빛나고 있어
그대를 사랑했던
모든 시간들이
하나부터 열까지
너무 소중해
우리가 약속했던
많은 나날들이
사진 속 우리처럼
빛나고 있어"
66,주저하는 연인들을 위해,잔나비,"나는 읽기 쉬운 마음이야
당신도 스윽 훑고 가셔요
달랠 길 없는 외로운 마음 있지
머물다 가셔요 음
내게 긴 여운을 남겨줘요
사랑을 사랑을 해줘요
할 수 있다면 그럴 수만 있다면
새하얀 빛으로 그댈 비춰 줄게요
그러다 밤이 찾아오면
우리 둘만의 비밀을 새겨요
추억할 그 밤 위에 갈피를 꽂고선
남몰래 펼쳐보아요
나의 자라나는 마음을
못 본 채 꺾어 버릴 순 없네
미련 남길바엔 그리워 아픈 게 나아
서둘러 안겨본 그 품은 따스할 테니
그러다 밤이 찾아오면
우리 둘만의 비밀을 새겨요
추억할 그 밤 위에 갈피를 꽂고선
남몰래 펼쳐보아요
언젠가 또 그날이 온대도
우린 서둘러 뒤돌지 말아요
마주보던 그대로 뒷걸음치면서
서로의 안녕을 보아요
피고 지는 마음을 알아요
다시 돌아온 계절도
난 한 동안 새 활짝 피었다 질래
또 한번 영원히
그럼에도 내 사랑은
또 같은 꿈을 꾸고
그럼에도 꾸던 꿈을
난 또 미루진 않을거야"
67,고백연습,경서,"토요일에 영화나 볼래
새로 생긴 맛집도 가고
시원한 아이스크림 들고서
우리 같이 걸을래
자전거로 한강에 갈래
다정하게 사진도 찍고
달달한 가을 멜로디
밤새도록 들을래 너와
사실 예전부터
혼자서 좋아했던 너를
난 알았어
네가 찾아왔던 밤에
어쩌면 우리가 될 거라 생각했어
이상하게 나도 좋아져
괜히 보고 싶어
안녕 뭐해 있잖아, 우리 둘이
토요일에 영화나 볼래
새로 생긴 맛집도 가고
시원한 아이스크림 들고서
우리 같이 걸을래
자전거로 한강에 갈래
다정하게 사진도 찍고
달달한 가을 멜로디
밤새도록 들을래 너와
취해 전화해서
아무 말 늘어놓던 네가
귀여웠어
너를 기다리는 내가
낯설어 한동안 겁이 나 망설였어
요즘 따라 연락이 오면
나도 보고 싶어
지금 뭐해 있잖아, 우리 둘이
토요일에 영화나 볼래
새로 생긴 맛집도 가고
시원한 아이스크림 들고서
우리 같이 걸을래
자전거로 한강에 갈래
다정하게 사진도 찍고
달달한 가을 멜로디
밤새도록 들을래 너와
가을밤 하늘
별을 세다가
이제 우리 둘이 우리 둘이 나나
매일 밤 너와
잠들고 싶어
그래 우리 둘이 우리 둘이 나나
장난스레 손잡아 줄래
같은 색깔 티셔츠 입고
시원한 아이스크림 들고서
우리 같이 걸을래
오늘 밤엔 너랑 있을래
니 어깨에 기대도 보고
달달한 가을 멜로디
밤새도록 들을래 너와"
68,봄날,방탄소년단,"보고 싶다
이렇게 말하니까 더 보고 싶다
너희 사진을 보고 있어도
보고 싶다
너무 야속한 시간
나는 우리가 밉다
이젠 얼굴 한번 보는 것 조차
힘들어진 우리가
여긴 온통 겨울 뿐이야
8월에도 겨울이 와
마음은 시간을 달려가네
홀로 남은 설국열차
니 손 잡고 지구 반대편까지 가
겨울을 끝내고파
그리움들이 얼마나
눈처럼 내려야 그 봄날이 올까
Friend
허공을 떠도는
작은 먼지처럼 작은 먼지처럼
날리는 눈이 나라면
조금 더 빨리
네게 닿을 수 있을 텐데
눈꽃이 떨어져요
또 조금씩 멀어져요
보고 싶다 보고 싶다
보고 싶다 보고 싶다
얼마나 기다려야
또 몇 밤을 더 새워야
널 보게 될까 널 보게 될까
만나게 될까 만나게 될까
추운 겨울 끝을 지나
다시 봄날이 올 때까지
꽃 피울 때까지
그곳에 좀 더 머물러줘
머물러줘
니가 변한 건지
니가 변한 건지
아니면 내가 변한 건지
내가 변한 건지
이 순간 흐르는 시간조차 미워
우리가 변한 거지 뭐
모두가 그런 거지 뭐
그래 밉다 니가 넌 떠났지만
단 하루도 너를
잊은 적이 없었지 난
솔직히 보고 싶은데
이만 너를 지울게
그게 널 원망하기보단
덜 아프니까
시린 널 불어내 본다
연기처럼 하얀 연기처럼
말로는 지운다 해도
사실 난 아직 널 보내지 못하는데
눈꽃이 떨어져요
또 조금씩 멀어져요
보고 싶다 보고 싶다
보고 싶다 보고 싶다
얼마나 기다려야
또 몇 밤을 더 새워야
널 보게 될까 널 보게 될까
만나게 될까 만나게 될까
You know it all
You're my best friend
아침은 다시 올 거야
어떤 어둠도 어떤 계절도
영원할 순 없으니까
벚꽃이 피나봐요
이 겨울도 끝이 나요
보고 싶다 보고 싶다
보고 싶다 보고 싶다
조금만 기다리면
며칠 밤만 더 새우면
만나러 갈게 만나러 갈게
데리러 갈게 데리러 갈게
추운 겨울 끝을 지나
다시 봄날이 올 때까지
꽃 피울 때까지
그곳에 좀 더 머물러줘
머물러줘"
69,첫사랑,백아,"알아 내 맘에 조용히
문을 두드리면
눈에 뿌옇게 고여버린
널 흘려보내야 해
기억은 저 빠른
시곗바늘을 놓쳐
처음 널 알아본
마지막에 웃어보일거야
사선을 트는 저 빛은
날 향해 불을 피우고
재가 되지 않으려
난 돌아서지만
빈 갈피에 차오른
우리라는 색은
완벽할 필요 없이
아름다운 영화였어
우리가 머문 밤 사이
피어버린 심장소리에
밤 하늘의 별을 이어
널 그리는 걸
이 시간의 난
너와의 시간을 물 들이고
첫사랑이라는
이름으로 지어지나봐
저 별도 달도 사랑한
우리의 파란 하늘은
손 닿을 필요 없이 부서진
은하수인것 같아
우리가 머문 밤 사이
피어버린 심장소리에
밤 하늘의 별을 이어
널 그리는 걸
이 시간의 난
너와의 시간을 물 들이고
첫 사랑이라는
이름으로 지어지나봐
이 시간의 난
첫 사랑이라는
이름으로 지워지나봐"
70,The Astronaut,진,"You and me
끝나지 않을 history
Oh, 나의 우주가 돼 준
우리의 이야기
목적지 없이 흘러가는 저 소행성처럼
나도 그저 떠내려가고 있었어
어둠 속에 찾은 나의 모든 dream
새롭게 시작될 story
When I'm with you
There is no one else
I get heaven to myself
When I’m with you
There is no one else
I feel this way I’ve never felt
You and me
깨지지 않는 별처럼
너의 꿈이 되어
우주를 여행하는
어두운 길을 비춰주는 저 은하수처럼
너는 나를 향해 빛나고 있었어
어둠 속에 찾은 단 하나의 빛
너에게 향하는 나의 길
When I'm with you
There is no one else
I get heaven to myself
When I’m with you
There is no one else
I feel this way I never felt
I feel this way I never felt
Oh oh oh oh oh oh oh
When I'm with you
There is no one else
I get heaven to myself
When I’m with you
There is no one else
A life, a sparkle in your eyes
Heaven comin’ through
And I love you
And I love you
Oh oh oh oh oh oh oh"
71,Yet To Come,방탄소년단,"Was it honestly the best?
Cause I just wanna see the next
부지런히 지나온
어제들 속에
참 아름답게

Yeah the past was honestly the best
But my best is what comes next
I’m not playin’, nah for sure
그날을 향해
숨이 벅차게
You and I
best moment is yet to come
Moment is yet to come, yeah

다들 언제부턴가
말하네 우릴 최고라고
온통 알 수 없는 names
이젠 무겁기만 해
노래가 좋았다고
그저 달릴 뿐이라고
Promise that we’ll keep on coming back for more

너의 마음속 깊은 어딘가
여전한 소년이 있어
My moment is yet to come
Yet to come
(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)
Moment is yet to come, yeah
(모두가 숨죽인 밤, 우린 발을 멈추지 않아)
Yet to come
(We gonna touch the sky, ‘fore the day we die)
Moment is yet to come, yeah
(자 이제 시작이야, the best yet to come)

언젠가부터 붙은 불편한 수식어
최고란 말은 아직까지 낯간지러워
난 난 말야 걍 음악이 좋은 걸
여전히 그때와 다른 게 별로 없는걸

아마 다른 게 별로 없다면
You’ll say it’s all a lie, yeah
난 변화는 많았지만
변함은 없었다 해
A new chapter
매 순간이 새로운 최선
지금 난 마치 열세 살
그때의 나처럼 뱉어
Huh

아직도 배울 게 많고
나의 인생 채울 게 많아
그 이유를 물어본다면
내 심장이 말하잖아
We ain’t about it 이 세상의 기대
We ain’t about it 최고란 기준의 step

(We ain’t about it)
왕관과 꽃, 수많은 트로피
(We ain’t about it)
Dream & hope & goin’ forward
(We so about it)
긴긴 원을 돌아 결국 또 제자리
Back to one

너의 마음속 깊은 어딘가
여전한 소년이 있어
My moment is yet to come
Yet to come
(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)
Moment is yet to come, yeah
(모두가 숨죽인 밤, 우린 발을 멈추지 않아)
Yet to come
(We gonna touch the sky, ‘fore the day we die)
Moment is yet to come, yeah
(자 이제 시작이야, the best yet to come)

So was it honestly the best?
Cause I just wanna see the next
눈부시게 지나온
기억들 속에
참 아름답게

Yeah the past was honestly the best
But my best is what comes next
We'll be singin' till the morn
그날을 향해
더 우리답게
You and I
best moment is yet to come"
72,Permission to Dance,방탄소년단,"It’s the thought of being young
When your heart’s just like a drum
Beating louder with no way to guard it
When it all seems like it’s wrong
Just sing along to Elton John
And to that feeling, we’re just getting started

When the nights get colder
And the rhythms got you falling behind
Just dream about that moment
When you look yourself right in the eye, eye, eye
Then you say

I wanna dance
The music’s got me going
Ain’t nothing that can stop how we move yeah
Let’s break our plans
And live just like we’re golden
And roll in like we’re dancing fools

We don’t need to worry
‘Cause when we fall we know how to land
Don’t need to talk the talk, just walk the walk tonight
‘Cause we don’t need permission to dance

There’s always something that’s standing in the way
But if you don’t let it faze ya
You’ll know just how to break
Just keep the right vibe yeah
‘Cause there’s no looking back
There ain’t no one to prove
We don’t got this on lock yeah

The wait is over
The time is now so let’s do it right
Yeah we’ll keep going
And stay up until we see the sunrise
And we’ll say

I wanna dance
The music’s got me going
Ain’t nothing that can stop how we move yeah
Let’s break our plans
And live just like we’re golden
And roll in like we’re dancing fools

We don’t need to worry
‘Cause when we fall we know how to land
Don’t need to talk the talk, just walk the walk tonight
‘Cause we don’t need permission to dance

Da na na na na na na
Da na na na na na na
Da na na na na na na
No, we don’t need permission to dance

Da na na na na na na
Da na na na na na na
Da na na na na na na

Well let me show ya
That we can keep the fire alive
‘Cause it’s not over
Till it’s over say it one more time
Say

I wanna dance
The music’s got me going
Ain’t nothing that can stop how we move yeah
Let’s break our plans
And live just like we’re golden
And roll in like we’re dancing fools

We don’t need to worry
‘Cause when we fall we know how to land
Don’t need to talk the talk, just walk the walk tonight
‘Cause we don’t need permission to dance"
73,Feel My Rhythm,Red Velvet (레드벨벳),"Red Velvet

무도회를 뒤집어
작은 소란을 또 일으켜
This is gonna be a crazy night
(To-na-na-na-na-na-night)

등장부터 인사까지 파격적이게
우리 살짝 놀아볼까
솔직하게 Bae bae
지금부터 시작해 볼게
(Feel my vibe and sway)

꽃가루를 날려
폭죽을 더 크게 터트려
우릴 오만과 편견에 가두지 마
자유로워 지금

Feel my rhythm Come with me
상상해 봐 뭐든지
노래를 따라서 저 달빛에 춤을 춰
바로 지금 (Play my rhythm)

Follow follow my heartbeat
해가 떠올 때까지
Feel my rhythm 멈추지 말아 줘
이 순간을 놓지 마 Baby

차는 Old and Classic
(Just ride)
이제 조금 낯선 다른 차원까지
(Get loud)
상상할 수 없던 곳 시간 속
예고 없이 등장해
이 밤은 멋지고 우린
Fun and wild and brave

시선을 끄는 네 Motion
G-give me a new direction
끝없는 Black hole처럼
빠져드는 Sweet emotion
너를 태운 채 (Sway)
어디로든 떠날래 (Way)
온 세상 모든 경계를
다 휘저을래 (Oh yeah)

꽃가루를 날려
(흩날려)
Champagne을 더 크게 터트려
(마음껏)
더는 어제와 내일에 가두지 마
자유로워 지금

Feel my rhythm Come with me
상상해 봐 뭐든지
노래를 따라서 저 달빛에 춤을 춰
바로 지금 (Play my rhythm)

Follow follow my heartbeat
해가 떠올 때까지
Feel my rhythm 멈추지 말아 줘
이 순간을 놓지 마 Baby

온 세상이 멈추는 순간
What a what a feeling
어서 내 손을 잡아
(All right)
본 적 없던 Film
빠져드는 You and I
Next time 시계를 돌려
어디로 가볼까
Come on 또다시 시작해
You and I

Feel my rhythm Come with me
상상해 봐 뭐든지
노래를 따라서 저 달빛에 춤을 춰
바로 지금 (Play my rhythm)

Follow follow my heartbeat
해가 떠올 때까지
Feel my rhythm 끝나지 않는 꿈
이 순간을 놓지 마 Baby"
74,MY BAG,(여자)아이들,"Red five diamonds in my bag
If you wanna see it, dance to a beat like that
My mama saw it and ‘Oh my god dang’
Ok I’ll show you what’s in my bag

Red five diamonds in my bag
If you wanna see it, dance to a beat like that
My mama saw it and ‘Oh my god dang’
Ok I’ll show you what’s in my bag

Uh oh I know you like it
My voice는 말해 뭐 해 God dang
Uh oh I just like it
태생부터 많은 Money 관심 없지

싸가지 없는 무대의 못된 범인의 눈빛
Fantasy란 말은 나를 빼고 다 금지
글러 먹은 너의 감 모두 나를 위한 밥
독한 Vibe sugar high 맛 좀 봐라 모두 Die

Rum-rum-rum Rumble 다 Crumble
이 Voice는 Drum에도 No lose
No no no lovely I’m Bumblebee
그냥 훅 들어갈 뿐 안 해 One, two

I never had 겁 a.k.a “Giant dog”
아차 하고 쓰다듬은 다쳐 이건 어쩜 범
I value my love 그만 두들겨 너
머리 빈 멍청이들과는 노는 물이 전혀 달라 Ye you know

Red five diamonds in my bag
If you wanna see it, dance to a beat like that
My mama saw it and ‘Oh my god dang’
Ok I’ll show you what’s in my bag

Red five diamonds in my bag
If you wanna see it, dance to a beat like that
My mama saw it and ‘Oh my god dang’
Ok I’ll show you what’s in my bag

가벼운 건 No no
공포에는 덤덤
나쁜 놈에겐 월월
덤벼봐라 Come come

I’m a cool lady 유일무이 캐릭
네가 벌벌 떠는 언니들 사이 Boss baby
넘치는 Jealousy
But that’s too early
내 피부부터 Young한 것은 언급하기도 귀찮네

존재가 Princess 어쩌면 범죄
넘치는 Bullet 맘을 관통해
향기는 Like rose and beautiful red
화가 난 가시의 그대 Blood ye

아직 읽지 않은 연락들은 앞으로도 읽지 않을 거니
헛된 희망들은 저기 버려두길
You know say no

Red five diamonds in my bag
If you wanna see it, dance to a beat like that
My mama saw it and ‘Oh my god dang’
Ok I’ll show you what’s in my bag

Red five diamonds in my bag
If you wanna see it, dance to a beat like that
My mama saw it and ‘Oh my god dang’
Ok I’ll show you what’s in my bag"
75,그래서 그대는,이영현,"나는 나에게
길 들여지길 바래요
그동안 그댈 너무 많이
닮아 있었나 봐요
지워질 때도 됐는데
그댄 또 누군가에게 길들었나요
혹시 그 사람
예전 나완 많이 틀린가 봐요
그래서 그대는 날 잊고 사는지
내 아름다운 사람아
여전히 나는 니 모습인데
또 다른 사랑 배워갈 그대 가슴에
내 작은 기억 하나만
내 눈물 나는 사랑아
같은 아픔에 머물 수 있게
다른 이별에 울어도
내 품 안에서
그 마음 아물게 해요
내가 아닌 그대 행복한가요
혹시나 내 이름 벌써 잊었나요
내 아름다운 사람아
여전히 나는 니 모습인데
또 다른 사랑 배워갈
그대 가슴에
내 작은 기억 하나만
내 눈물 나는 사랑아
같은 아픔에 머물 수 있게
다른 이별에 울어도
내 품 안에서
그 마음 아물게 해요
내 작은 기억 하나만
내 눈물 나는 사랑아
같은 아픔에 머물 수 있게
다른 이별에 울어도
내 품 안에서
그 마음 아물게 해요
그 마음 아물게 해요"
76,신호등,이무진,"이제야 목적지를 정했지만
가려한 날 막아서네 난 갈 길이 먼데
새빨간 얼굴로 화를 냈던
친구가 생각나네
이미 난 발걸음을 떼었지만
가려한 날 재촉하네 걷기도 힘든데
새파랗게 겁에 질려 도망간
친구가 뇌에 맴도네
건반처럼 생긴 도로 위
수많은 동그라미들 모두가
멈췄다 굴렀다 말은 잘 들어
그건 나도 문제가 아냐
붉은색 푸른색 그 사이
3초 그 짧은 시간
노란색 빛을 내는
저기 저 신호등이
내 머릿속을 텅 비워버려
내가 빠른지도
느린지도 모르겠어
그저 눈앞이 샛노랄 뿐이야
솔직히 말하자면 차라리
운전대를 못 잡던 어릴 때가
더 좋았었던 것 같아
그땐 함께 온 세상을
거닐 친구가 있었으니
건반처럼 생긴 도로 위
수많은 조명들이 날 빠르게
번갈아 가며 비추고 있지만
난 아직 초짜란 말이야
붉은색 푸른색 그 사이
3초 그 짧은 시간
노란색 빛을 내는 저기 저 신호등이
내 머릿속을 텅 비워버려
내가 빠른지도
느린지도 모르겠어
그저 눈앞이 샛노랄 뿐이야
꼬질꼬질한 사람이나
부자 곁엔 아무도 없는
삼색 조명과 이색 칠 위에
서 있어 괴롭히지 마
붉은색 푸른색 그 사이
3초 그 짧은 시간
노란색 빛을 내는 저기 저 신호등이
내 머릿속을 텅 비워버려
내가 빠른지도
느린지도 모르겠어
그저 눈앞이 샛노랄 뿐이야"
77,strawberry moon,아이유,"달이 익어가니 서둘러 젊은 피야
민들레 한 송이 들고
사랑이 어지러이 떠다니는 밤이야
날아가 사뿐히 이루렴

팽팽한 어둠 사이로
떠오르는 기분
이 거대한 무중력에 혹 휘청해도
두렵진 않을 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

다시 마주하기 어려운 행운이야
온몸에 심장이 뛰어
Oh 오히려 기꺼이 헤매고픈 밤이야
너와 길 잃을 수 있다면

맞잡은 서로의 손으로
출입구를 허문
이 무한함의 끝과 끝 또 위아래로
비행을 떠날 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh
바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

놀라워 이보다
꿈같은 순간이 또 있을까 (더 있을까)
아마도 우리가 처음 발견한
오늘 이 밤의 모든 것, 그 위로 날아

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
세상을 가져보니 어때 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh"
78,내 손을 잡아,아이유,"느낌이 오잖아

떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

어서 내 손을 잡아

우연히 고개를 돌릴 때 마다

눈이 마주치는 건

며칠 밤 내내 꿈속에 나타나

밤새 나를 괴롭히는 건

그 많은 빈자리 중에서 하필

내 옆자릴 고르는 건

나도 모르게 어느새 실없는 웃음

흘리고 있다는 건

그럼 말 다했지 뭐

우리 얘기 좀 할까

느낌이 오잖아 떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

핸드폰 진동에

심장이 덜컥내려 앉는다는 건

오 나도 모르게

어느새 짓궂은 네 말투

자꾸 듣고 싶은걸

어떡해

저기 멀리 걸어온다

눈이 마주친다

언제까지 넌 모른척 할거니

사랑이 온거야 너와 나 말이야

네가 좋아 정말 못 견딜 만큼

그거면 된거야

더는 생각하지 말란 말이야

네 맘 가는 그대로

느낌이 오잖아 떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

그냥 내 손을 잡아

지금 내 손을 잡아"
79,INVU,태연 (TAEYEON),"Falling in love
너에겐 난 Option
시작부터 다른 너와 나
깨지는 Heart
빗나간 네 Mention
익숙하거든

I think I lost my mind
But It’s my kind of love
아끼지 않고 다
쏟아내고는 주저앉아
문득 어느 순간
지친 내가 보여
애쓰고 있지만

So I can’t love you
Even though I do
밀어내 봐도
난 너를 못 이겨

날 버리고
날 잃을수록
넌 반짝이는 아이러니

So I N V U
I N V U
I N V U

기대지 마
기대하지도 마
몇 번을 되뇌고 되놰도
그 손길 한 번에
무너지는 날 볼 때
네 기분은 어때

I guess I lost my mind
Yeah It’s my kind of love
늘 처음인 것처럼
서툴러서 또 상처가 나
무뎌지기 전에
아물기도 전에
잔뜩 헤집어놔

So I can’t love you
Even though I do
밀어내 봐도
난 너를 못 이겨

날 버리고
날 잃을수록
넌 반짝이는 아이러니

So I N V U
I N V U
I N V U

식은 온기
부서진 맘이
자꾸 날 할퀴어
아파도 못 멈춰
So when you leave
Please make it easy
Cause I N V U

I N V U
I N V U
I N V U

I N V U"
