,제목,가수,가사
80,통화연결음,"보라미유, MJ (써니사이드)","이 노래를 들어요 내 맘을 들어요
이제 두 번 다시
그대를 만날 수 없겠죠
아직 그대를
사랑하는 내 맘 보일까 봐
대신 이 노래를 전해요
사랑을 보내요
X-girl Friend 어떻게 지내
네 생각 나서
한잔 술에 깊어지는 이 맘
아직 도 궁금해
이 노랜 네가 듣지 않기를
전부 비워야 될 아픈 추억들
애틋하잖아 이별이 없던 것처럼
BABY 이름을 부르고
예전같이 널 안고 싶어
(아파 더이상 이러면 안돼
자꾸 네소식 보이잖아)
후회할까 봐서 그래
다시 내게 돌아와 줘
이 노래를 들어요 내 맘을 들어요
이제 두번 다시
그대를 만날 수 없겠죠
아직 그대를
사랑하는 내 맘 보일까봐
대신 이 노래를 전해요
사랑을 보내요
그대 전화기 너머로
이 노랠 듣고 있죠
어쩌면 나에게 전하는
마지막 인산 가요
010 4105 6739 지워야 될 번호
몇 번을 눌러봐도 소용없어
please i want you to call
듣지 못해 이젠
잘 지내 그 흔한 말도
한동안 나에게 이 노래가 아프겠죠
내 가슴 깊이 남겨질 상처가 되어
그대 나를 잊어요 전화를 끊어요
내가 그댈 먼저 보내야
다 끝이 나겠죠
그대 목소리 듣게 되면
나 흔들릴까 봐
대신 이 노래를 전해요
사랑을 보내요
이 노래를 들어요 내 맘을 들어요
이제 두 번 다시
그대를 만날 수 없겠죠
아직 그대를
사랑하는 내 맘 보일까 봐
대신 이 노래를 전해요
사랑을 보내요"
81,못해,김나영,"이제는 밥을 먹어도
눈물 없이는 삼키지 못해
억지로 먹고 먹어도 속이 늘 허전해
노래를 들어도 흥얼대지도 못해
영화를 봐도 내가 뭘 본 건지 기억 못해
밥도 잘 먹지 못해 네가 생각날까 봐
네 생각에 체할까 봐 네가 떠난 후로
오늘도 눈물로 하루를 먹고 살아
버스도 타지 못해 누가 날 욕할까 봐
우는 날 놀려댈까 봐 아무것도 못 해
너 없인 나 혼자 살지 못해
이제는 술을 마셔도
눈물 없이는 마시질 못해
아무리 병을 비워도 너만 더 생각해
살아서 뭐 해 넌 내 곁에 없는데
혼자 뭘 어째 아무것도 할 수 없는 난데
밥도 잘 먹지 못해 네가 생각날까 봐
네 생각에 체할까 봐 네가 떠난 후로
오늘도 눈물로 하루를 먹고 살아
버스도 타지 못해 누가 날 욕할까 봐
우는 날 놀려댈까 봐 아무것도 못 해
너 없인 나 혼자 살지 못해
너 없이 웃는 것도 난 못해
너 없이 걷는 것도 난 못해
아무것도 아무것도 못 해
내겐 네 사랑이 필요해
혼자 살아서 뭐 해
네가 더 잘 알잖아
너 없인 나 안 되잖아
너밖에 몰라서 너 없인
밥조차 먹지 못하는 나인데
차마 죽지도 못해
네가 돌아올까 봐 아무것도 못 해
오늘도 내일도 너만 원해"
82,드라마,아이유,"나도 한때는 그이의 손을 잡고
내가 온 세상 주인공이 된 듯
꽃송이의 꽃잎 하나하나까지
모두 날 위해 피어났지

올림픽대로 뚝섬 유원지
서촌 골목골목 예쁜 식당
나를 휘청거리게 만든
주옥같은 대사들

다시 누군가 사랑할 수 있을까
예쁘다는 말 들을 수 있을까
하루 단 하루만 기회가 온다면
죽을힘을 다해 빛나리

언제부턴가 급격하게
단조로 바뀌던 배경음악
조명이 꺼진 세트장에
혼자 남겨진 나는

단역을 맡은 그냥 평범한 여자
꽃도 하늘도 한강도 거짓말
나의 드라마는 또 이렇게 끝나
나왔는지조차 모르게

끝났는지조차 모르게"
83,Off My Face,Justin Bieber,"One touch and you got me stoned
Higher than I've ever known
You call the shots and I follow
Sunrise but the night still young
No words but we speak in tongues
If you let me I might say too much
Your touch blurred my vision
It's your world and I'm just in it
Even sober I'm not thinkin' straight
'Cause I'm off my face
in love with you
I'm out my head so into you
and I don't know how you do it
But I'm forever ruined by you
ooh ooh ooh
Can't sleep
'cause I'm way too buzzed
Too late now you're in my blood
I don't hate the way you keep me up
Your touch blurred my vision
It's your world and I'm just in it
Even sober I'm not thinkin' straight
'Cause I'm off my face
in love with you
I'm out my head so into you
and I don't know how you do it
But I'm forever ruined by you
ooh ooh ooh
Ooh-ooh-ooh ooh ooh ooh ooh
Ooh-ooh-ooh ooh ooh
Ooh-ooh-ooh ooh ooh ooh ooh
Ooh-ooh-ooh ooh ooh
'Cause I'm off my face
in love with you
I'm out my head so into you
and I don't know how you do it
But I'm forever ruined by you
ooh ooh ooh
By you ooh ooh ooh"
84,Next Level,aespa,"I’m on the Next Level Yeah
절대적 룰을 지켜
내 손을 놓지 말아
결속은 나의 무기
광야로 걸어가
알아 네 Home ground
위협에 맞서서
제껴라 제껴라 제껴라

상상도 못한 Black out
유혹은 깊고 진해
(Too hot too hot)
맞잡은 손을 놓쳐
난 절대 포기 못해

I’m on the Next Level
저 너머의 문을 열어
Next Level
널 결국엔 내가 부셔
Next Level
KOSMO에 닿을 때까지
Next Level
제껴라 제껴라 제껴라

La la la la la la
La la la la la la
La la la la la la
La la la la la

I see the NU EVO.
적대적인 고난과 슬픔은
널 더 Popping 진화시켜
That’s my naevis It’s my naevis
You lead, we follow
감정들을 배운 다음
Watch me while I make it out

Watch me while I work it out
Watch me while I make it out
Watch me while I work it out
Work it work it work it out

감당할 수 없는 절망도
내 믿음을 깨지 못해
더 아픈 시련을 맞아도
난 잡은 손을 놓지 않을게 Oh

절대로 뒤를 돌아보지 말아
광야의 것 탐내지 말아
약속이 깨지면
모두 걷잡을 수 없게 돼
언제부턴가 불안해져 가는 신호
널 파괴하고 말 거야
(We want it)
Come on!
Show me the way to KOSMO Yeah

Black Mamba가 만들어낸 환각 퀘스트
aespa, ae를 분리시켜놓길 원해 그래
중심을 잃고 목소리도 잃고 비난받고
사람들과 멀어지는 착각 속에
naevis 우리 ae, ae들을 불러봐
aespa의 Next Level “P.O.S”를 열어봐
이건 REAL WORLD 깨어났어
We against the villain
What’s the name?
Black Mamba

결국 난 문을 열어
그 빛은 네겐 Fire
(Too hot too hot)
난 궁금해 미치겠어
이다음에 펼칠 Story
Huh!

I’m on the Next Level
저 너머의 문을 열어
Next Level
널 결국엔 내가 부셔
Next Level
KOSMO에 닿을 때까지
Next Level
제껴라 제껴라 제껴라

I’m on the Next Level
더 강해져 자유롭게
Next Level
난 광야의 내가 아냐
Next Level
야수 같은 나를 느껴
Next Level
제껴라 제껴라 제껴라
Huh!"
85,"회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)",sokodomo,"내가 슬플 때마다
이 노래가 찾아와
세상이 둥근 것처럼 우린 동글동글

인생은 회전목마
우린 매일 달려가
언제쯤 끝나 난 잘 몰라

어머, 벌써 정신없이 달려왔어
Speed up 어제로 돌아가는 시곌 보다가
어려워 어른이 되어가는 과정이 Uh huh
On the road, 24 시간이 아까워 Uh huh
Big noise, Everything brand new
어렸을 때처럼 바뀌지 않는 걸
찾아 나섰단 말야 왜냐면 그때가 더 좋았어 난
So let me go back
타임머신 타고 I'll go back
승호가 좋았을 때처럼만

내가 슬플 때마다
이 노래가 찾아와
세상이 둥근 것처럼 우리
인생은 회전목마
우린 매일 달려가
언제쯤 끝나 난 잘 몰라

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마

어머 벌써 정신없이 달려왔어
Speed up 어제로 돌아가는 시곌 보다가
청춘까지 뺏은 현재
탓할 곳은 어디 없네
Twenty two 세에게 너무 큰 벽
그게 말로 하고 싶어도 어려웠어
가끔은 어렸을 때로 돌아가
불가능하단 건 나도 잘 알아
그 순간만 고칠 수 있다면
지금의 나는 더 나았을까

달려가는 미터기 돈은 올라가
기사님과 어색하게 눈이 맞아
창문을 열어보지만 기분은 좋아지지 않아
그래서 손을 밖으로 쭉 뻗어 쭉 뻗어
흔들리는 택시는 어느새
목적지에 도달했다고 해
방 하나 있는 내 집 안의
손에 있던 짐들은

내가 힘들 때마다
이 노래가 찾아와
세상이 둥근 것처럼 우리
인생은 회전목마
우린 계속 달려가
언제쯤 끝날지 잘 몰라

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마

I'm on a TV show
You would never even know
사실 얼마나 많이
불안했는지
정신없이 돌아서
어딜 봐야 할지 모르겠어
들리나요 여길 보란 말이

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마"
86,Girls,aespa,"일어나라 그대여
더 치명적인 전쟁 속에
두발로 버텨 적의 Hook!
Black Mamba
두렵지 않아 네가 Hoot!
부셔줄게
달라졌어 우리가
광야를 넘어 돌아올 때
일그러져 버렸던 æ
더 나답게
마치 하나처럼 보일
미친 존재감의 현신

다시 남겨진 불씨가
거대한 악으로 자라나서
무기력하게 널 고립시켜 둘 때
Reunite 우린 다시 함께
Whoo Whoo
덮쳐 Beat it Yah
넌 혼자가 아니야

빛났던 Sacrifice
기억 찾았다면
보여줄래? 나타나줄래?
지금 여기

따라와 (Bow down)
지켜봐 (My skill)
놀랄걸 (Say wow)
We coming
소리쳐 (Get loud)
들어봐 (My sound)
불러봐 (Upgrade)
We coming

혼돈 속에서 피어나
(We Them Girls)
두려움에 맞설 그런 용기
(Ah Yeah)
언제라도 우린 Together
We Them Girls
We Them Girls
We Them Girls

Meta Universe 공존해
지금 Parallel World
모든 존재가 의미를 가져
Part of my heart
우린 공감의 언어를 써
체온을 나눠 줘
결국 선한 의지만의
가치를 추구해

강해졌어 드디어 난
휘둘리거나 당하지 않아
왜곡이 돼버려 또 다
시작됐어 편을 갈라
너와 날 고립시켜 앞 못 보게

못된 욕망에 일그러져 버리던
Algorithm들이
존재를 무기로 파괴로
집어삼켜 Ah
그 순간 악은 시작됐어
Whoo Whoo
비켜 Flip Yah
난 혼자가 아니야

지켜주고 싶어
처음 만난 네 REKALL
안아줄게 느낄 수 있게
Without SYNK DIVE

따라와 (Bow down)
지켜봐 (My skill)
놀랄걸 (Say wow)
We coming
소리쳐 (Get loud)
들어봐 (My sound)
불러봐 (Upgrade)
We coming

혼돈 속에서 피어나
(We Them Girls)
두려움에 맞설 그런 용기
(Ah Yeah)
언제라도 우린 Together
We Them Girls
We Them Girls

평화로운 날을 맞이해
우린 FLAT 그 안에서
함께 웃고 사랑해
With my friends
이제 더 nævis와 함께
열어 갈 미래가 궁금해
결국 만나게 될 걸
nævis on the REAL MY WORLD

Hold up!
REAL MY WORLD

넌 거울에 비친 나
그보다 빛날 존재
말해 줄래?
언제까지나 함께란 걸

따라와 (Bow down)
지켜봐 (My skill)
놀랄걸 (Say wow)
We coming
소리쳐 (Get loud)
들어봐 (My sound)
불러봐 (Upgrade)
We coming

혼돈 속에서 피어나
(We Them Girls)
두려움에 맞설 그런 용기
(Ah Yeah)
언제라도 우린 Together
We Them Girls
We Them Girls
We Them Girls
Girls!"
87,바보에게 바보가 (웹툰 '연애의 발견' X 이석훈),이석훈,"너무 걱정하지는 마
보란 듯이 살아 볼 거야
후회는 사치일 뿐이야
다시 시작해 볼게
나 어제 또 울었어
나 어제 또 슬펐어
왜 이런 바보를 사랑한 거니
네 마음이 예뻐서
네 사랑이 고마워
이젠 네 손을 잡고
다시 태어날 거야
바보도 사랑합니다
보내주신 이 사람
이제 다시는 울지 않을 겁니다
나 이제 목숨을 걸고
세상 아픔에서 지켜낼게요
이 사람을 사랑합니다
널 위한다는 그 이유로
너를 보낼 뻔했어
나 그렇게 바보야
넌 내 사랑 바보고
서로를 많이도 울게 했었지
네 사랑이 없다면
널 만날 수 없다면
아마 나는 평생을 후회하며 살 거야
바보도 사랑합니다
보내주신 이 사람
이제 다시는 울지 않을 겁니다
나 이제 목숨을 걸고
세상 아픔에서 지켜낼게요
이 사람을
널 위해 노력해 볼게
널 위해 살아갈게
나약한 마음 따윈 모두 버릴게
우리의 사랑을 위해
너의 손을 잡고 놓지 않을게
사랑하는 내 사랑 바보야"
88,DICE,NMIXX,"번쩍 뜬 눈을 깜빡
머린 핑핑핑 돌아
상상도 못한 drama
첫 scene을 찍어볼 time (go go)
이제 곧 시작될 challenge
아마 쉽지는 않겠지
긴장해 팽팽하게, babe
(Vamos amigos)
Y-e-a-h (I wanna go)
무한히 펼쳐진 Universe
사-이 (I wanna know)
끌리는 Card를 뒤집어
고민은 Nope, 어서 Pick it
1부터 N까지 선택해 봐
O.O 기대돼 나
Now open it up
(What a surprise!)
저 하늘 위를 surfing
이 바닷속을 flying
모든 걸 펼쳐도 좋아 Are you ready?
All-in now 시작해 봐
과감하지만 태연하게 Start it
Let’s roll the Dice, ya!
판도를 뒤집어 완전히
던져봐 Nice shot
운명은 이 손안에 babe
눈앞에 열린 세상의 (yeah)
우리를 기대해
So tell me what you want,
where you wanna go
NMIXX, Change UP! (Let’s go)
Big wave Big wave 피하지 마
Break it up Break it up 맞서 어서
헤엄쳐 더 높은 파도 위로
좀 더 유연하게 트러블들을
드리블해 and pass it
Perfect 10 보다 높은 number
그 이상을 향해 Jump up
현실 같은 dream은 이젠 빠져나와
깨어나도 깨어나
더 수면 위를 날아 Fly high
그 누구도 가지 않은 미지의 camino
So exciting, I’m so excited
이 반전의 반전의 반전을 기대해
babe
Would you go with me?
Let’s roll the Dice!
저 구름 속을 diving
이 파도 위를 riding
말이 좀 안 되면 어때
No more waiting
All-in now 다 걸어봐
고민할 필요도 없어 Go get it
Put'em up!
We go up, We NMIXX!
Don’t fall asleep no more
You should come on board
서둘러 시간이 없어 babe
Let’s roll the Dice, ya!
함께 만들어가는 score
좋았어 Nice shot
따라잡을 수 없는 number
상상을 뛰어넘을 세계
Would you go with me?
Let’s roll the Dice!"
